index,gNaTs2_tbar_NaTs2_t.apical,gSKv3_1bar_SKv3_1.apical,gImbar_Im.apical,gNaTa_tbar_NaTa_t.axonal,gK_Tstbar_K_Tst.axonal,gamma_CaDynamics_E2.axonal,gNap_Et2bar_Nap_Et2.axonal,gSK_E2bar_SK_E2.axonal,gCa_HVAbar_Ca_HVA.axonal,gK_Pstbar_K_Pst.axonal,gSKv3_1bar_SKv3_1.axonal,decay_CaDynamics_E2.axonal,gCa_LVAstbar_Ca_LVAst.axonal,gamma_CaDynamics_E2.somatic,gSKv3_1bar_SKv3_1.somatic,gSK_E2bar_SK_E2.somatic,gCa_HVAbar_Ca_HVA.somatic,gNaTs2_tbar_NaTs2_t.somatic,decay_CaDynamics_E2.somatic,gCa_LVAstbar_Ca_LVAst.somatic
random_15,0.026895467934441114,0.004998590195363104,0.0001489874889813304,3.0543887523722177,0.09519857563275987,0.0028358434117458477,0.006579855660180149,0.007258099634099272,0.0008943816615817028,0.8272591771314309,1.0590698426994107,253.0525704762171,0.008701145198091759,0.0006609779154904923,0.28732239359179224,0.008152916648582555,0.0008737639428525408,0.8920542485660348,230.6233450242341,0.00034613967473034904
random_16,0.027579433773440375,0.0037612145136211154,0.00013558344984603119,3.1854478551420824,0.08026097848937487,0.002690574982881262,0.007656517656382856,0.007585449030568757,0.0008391393100228044,0.9453534565935489,0.9194855475767021,291.24208019791723,0.008413379092653332,0.0007023862398376059,0.3421934041440762,0.007386406054713165,0.0009187398024968008,0.7917883193094398,242.48321292673143,0.0003625373275014999
random_17,0.02626816348156484,0.004842995666740093,0.00011495369311901987,2.6953704842135635,0.09860790179774315,0.0026744683561170843,0.007368553897714178,0.008236829555574556,0.0008220773943772847,0.9655288952143692,1.0849355995100676,230.59634622589522,0.007136206783733913,0.0005966321124535979,0.25897357049587194,0.008417245594745793,0.0009156028058958344,0.8331005153547892,229.47183883197744,0.0002671782768668063
random_18,0.021928262411940683,0.004865845066121026,0.00016352054659238304,3.134943429372745,0.08176722688236755,0.0033955098684740302,0.006876936830295501,0.0060772077633559785,0.0008450581334240073,0.7805089624675207,1.1176273688909584,335.96831510084394,0.009409476948794774,0.0006389048912418562,0.3039167827721284,0.00923265705008916,0.0008198342396724156,0.8806957323665483,205.75821127131857,0.00035799012988995825
random_19,0.030417437681655574,0.0036239262633830675,0.00015938301454901572,2.8773431736527977,0.07667223731574396,0.003485323884808899,0.00707794016163755,0.007136990172123738,0.0009254546078246608,0.9077846238261192,0.9445014591758841,330.5528447953586,0.00932447419751219,0.000578338110209809,0.25778389001759955,0.008576283113420385,0.0009717417390777661,0.9787117314255628,222.1229172236981,0.00038456896478710975
random_20,0.02236754213355063,0.004153584851733778,0.00015257569516235038,2.8275762809657605,0.08614925156124079,0.002432077998444924,0.006761467893958032,0.0059847716169522825,0.0009512754726764313,0.9347854997089118,0.8963933948636766,304.95336867924107,0.009038290287352816,0.00062605616078911,0.3294575782733079,0.006776417696349529,0.0009739276947383187,0.8049674061431844,190.41028797078343,0.0003315239269169232
random_21,0.030091336213432185,0.004746902520673262,0.00011936613853925713,3.351820194950356,0.09984335522129995,0.002458848135506261,0.005496003280544313,0.005752476288510331,0.0009907099497731184,0.8765259999127407,1.0335513797668283,327.2953822336128,0.007249413046278763,0.0006980690875073182,0.3337492562345715,0.006987457043620973,0.0009005498390073096,0.9379947873379856,202.22792116396062,0.00033501981327659216
random_22,0.029568094111508902,0.00427222145848207,0.00011791909750329403,3.6115433681269176,0.08503397838536206,0.0028302384164607475,0.007264209399525925,0.007718339074307648,0.0008873398581823303,0.9552100385183995,1.1338581767513451,264.6375704399196,0.007013680847115891,0.0005137535751897555,0.31960597297111076,0.009812218258253643,0.0008592663024721532,0.9495315030465872,196.7284063190857,0.0003102124424933492
random_23,0.0310174531873604,0.0035856447338012214,0.0001411753031274359,2.9925210946467486,0.07972054407336769,0.0030511476447664682,0.007512575421511843,0.007404539758808555,0.0009649531455557167,0.8926006060528978,1.1709714205918873,241.12291641189265,0.009927791271755804,0.0006864918567366494,0.24459817150115934,0.006945143702328778,0.0008401943954121564,0.8732090064808291,177.73815065357266,0.0003953229893722795
random_24,0.02571292582021483,0.003905307808400305,0.00012681229272672333,2.893216346171883,0.09009462604046851,0.002353912274743162,0.008073439564745787,0.005900202729104522,0.0009829165102928862,0.850523644449195,1.1069603351788646,314.09841910004707,0.008061285124332618,0.0005056345024050428,0.28195142631352166,0.010068539158753834,0.000997856634230214,0.9518219989962378,248.94478599835594,0.0002753068583504953
random_25,0.02328346552345775,0.0037974430517039286,0.00013403396095170448,3.7220594242786325,0.0774030094929003,0.002490533037533307,0.006086159474808499,0.006755414812317792,0.0008538390305181968,0.9623525164241997,1.1024902839051225,244.42439756019073,0.007710538003118207,0.0007143872252798401,0.24862635922261977,0.009877769093607977,0.0008006636459659561,0.8217167107846082,219.63948356063327,0.00029746298888043914
random_26,0.029637848568638048,0.0038560233474684833,0.0001546573836627224,3.0256611422843336,0.08296847075553422,0.0033477265510234383,0.007854233029828623,0.008042485157620002,0.0008790841150175761,0.8985469737064502,0.9393336638575998,340.32034722960105,0.007838100170554755,0.0005647242463682092,0.31297849273681605,0.007118629259028009,0.0008113592903026524,0.9902129806383276,226.7226742672421,0.00027378844910197795
random_27,0.026033981861543574,0.004719997081114995,0.0001410775626332259,2.546104310328353,0.09556421128891524,0.002619875893294207,0.0062784489148422894,0.006182730571720971,0.0009225124835536327,0.8669190574873767,0.8737293217601461,341.5511525603384,0.00763912042071193,0.0005248670211966687,0.32622296677276397,0.009001694542634432,0.000886292289852327,0.9159216883909019,211.06507783629405,0.0003206189203608158
random_28,0.023519977679768173,0.0036689421227177653,0.0001377648214177166,3.487683292534274,0.07616761416831906,0.0029898640917607787,0.00762941853842288,0.007367313932052334,0.0009528322764268032,0.8842611829546043,0.9903016101226787,320.52710085473456,0.0073951646888973524,0.0005458247232224857,0.36066296522518193,0.00973693760081133,0.0008260948745931985,0.9081931183941554,210.29686769437552,0.0003747233198918118
random_29,0.025446100844434237,0.003979199731172193,0.00012941167312270957,2.5829179715395156,0.09362158303955903,0.0032414902578960856,0.0064788313252204625,0.00629871177841102,0.0009659970936307617,0.8531911991601602,0.962400593445823,274.4001253128807,0.008864234638116504,0.0007178755538454211,0.285751479415107,0.007850272967345105,0.0008331705370314893,0.8423745853819017,169.59950949541772,0.00038182426370119354
